Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    VARIABLE        reduce using rule 45 (operador_aritmetico -> DIVISION .)


state 61

    (36) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)


state 62

    (37) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 37 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 37 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 37 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 37 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 37 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 37 (operador_comparadores -> MENORQUE .)


state 63

    (38) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 38 (operador_comparadores -> MAYORQUE .)


state 64

    (39) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)


state 65

    (40) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)


state 66

    (41) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 41 (operador_comparadores -> DIFERENTE .)


state 67

    (78) vector -> LCOR secuencia_v . RCOR

    RCOR            shift and go to state 108


state 68

    (88) ciclo -> LCOR VARIABLE . ENTERO RCOR
    (32) dato -> VARIABLE .

  ! shift/reduce conflict for ENTERO resolved as shift
    ENTERO          shift and go to state 109
    STRING          reduce using rule 32 (dato -> VARIABLE .)
    CHAR            reduce using rule 32 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 32 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 32 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 32 (dato -> VARIABLE .)
    RCOR            reduce using rule 32 (dato -> VARIABLE .)

  ! ENTERO          [ reduce using rule 32 (dato -> VARIABLE .) ]


state 69

    (29) dato -> ENTERO .

    STRING          reduce using rule 29 (dato -> ENTERO .)
    CHAR            reduce using rule 29 (dato -> ENTERO .)
    ENTERO          reduce using rule 29 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 29 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 29 (dato -> ENTERO .)
    VARIABLE        reduce using rule 29 (dato -> ENTERO .)
    RCOR            reduce using rule 29 (dato -> ENTERO .)
    RPAREN          reduce using rule 29 (dato -> ENTERO .)
    LPAREN          reduce using rule 29 (dato -> ENTERO .)
    NUMERAL         reduce using rule 29 (dato -> ENTERO .)
    LCOR            reduce using rule 29 (dato -> ENTERO .)
    DOSPUNTOS       reduce using rule 29 (dato -> ENTERO .)
    R_LLAVE         reduce using rule 29 (dato -> ENTERO .)


state 70

    (76) secuencia_v -> dato .
    (77) secuencia_v -> dato . secuencia_v
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RCOR            reduce using rule 76 (secuencia_v -> dato .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 69
    FLOTANTE        shift and go to state 71
    BOOLEAN         shift and go to state 72
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 70
    secuencia_v                    shift and go to state 110

state 71

    (30) dato -> FLOTANTE .

    STRING          reduce using rule 30 (dato -> FLOTANTE .)
    CHAR            reduce using rule 30 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 30 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 30 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 30 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 30 (dato -> FLOTANTE .)
    RCOR            reduce using rule 30 (dato -> FLOTANTE .)
    RPAREN          reduce using rule 30 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 30 (dato -> FLOTANTE .)
    NUMERAL         reduce using rule 30 (dato -> FLOTANTE .)
    LCOR            reduce using rule 30 (dato -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 30 (dato -> FLOTANTE .)
    R_LLAVE         reduce using rule 30 (dato -> FLOTANTE .)


state 72

    (31) dato -> BOOLEAN .

    STRING          reduce using rule 31 (dato -> BOOLEAN .)
    CHAR            reduce using rule 31 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 31 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 31 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 31 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 31 (dato -> BOOLEAN .)
    RCOR            reduce using rule 31 (dato -> BOOLEAN .)
    RPAREN          reduce using rule 31 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 31 (dato -> BOOLEAN .)
    NUMERAL         reduce using rule 31 (dato -> BOOLEAN .)
    LCOR            reduce using rule 31 (dato -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 31 (dato -> BOOLEAN .)
    R_LLAVE         reduce using rule 31 (dato -> BOOLEAN .)


state 73

    (111) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (112) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (113) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (115) expresionConjuntoEnteros -> . ENTERO
    (116) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (117) expresionConjuntoDouble -> . FLOTANTE
    (118) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (119) expresionConjuntoString -> . STRING
    (120) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 115
    STRING          shift and go to state 116

    expresionConjuntoEnteros       shift and go to state 111
    expresionConjuntoDouble        shift and go to state 112
    expresionConjuntoString        shift and go to state 113

state 74

    (81) mapa -> L_LLAVE secuencia_mapa . R_LLAVE

    R_LLAVE         shift and go to state 117


state 75

    (79) secuencia_mapa -> DOSPUNTOS . VARIABLE dato
    (80) secuencia_mapa -> DOSPUNTOS . VARIABLE dato secuencia_mapa

    VARIABLE        shift and go to state 118


state 76

    (82) if -> IF sentencia_booleana .
    (83) if -> IF sentencia_booleana . recur
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 82 (if -> IF sentencia_booleana .)
    NUMERAL         reduce using rule 82 (if -> IF sentencia_booleana .)
    LCOR            reduce using rule 82 (if -> IF sentencia_booleana .)
    L_LLAVE         reduce using rule 82 (if -> IF sentencia_booleana .)
    IF              reduce using rule 82 (if -> IF sentencia_booleana .)
    ENTERO          reduce using rule 82 (if -> IF sentencia_booleana .)
    FLOTANTE        reduce using rule 82 (if -> IF sentencia_booleana .)
    BOOLEAN         reduce using rule 82 (if -> IF sentencia_booleana .)
    STRING          reduce using rule 82 (if -> IF sentencia_booleana .)
    CHAR            reduce using rule 82 (if -> IF sentencia_booleana .)
    VARIABLE        reduce using rule 82 (if -> IF sentencia_booleana .)
    RPAREN          reduce using rule 82 (if -> IF sentencia_booleana .)
    LPAREN          shift and go to state 120

  ! LPAREN          [ reduce using rule 82 (if -> IF sentencia_booleana .) ]

    recur                          shift and go to state 119

state 77

    (48) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (36) operador_comparadores -> . COMPARA_IGUAL
    (37) operador_comparadores -> . MENORQUE
    (38) operador_comparadores -> . MAYORQUE
    (39) operador_comparadores -> . MAYORIGUALQUE
    (40) operador_comparadores -> . MENORIGUALQUE
    (41) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 61
    MENORQUE        shift and go to state 62
    MAYORQUE        shift and go to state 63
    MAYORIGUALQUE   shift and go to state 64
    MENORIGUALQUE   shift and go to state 65
    DIFERENTE       shift and go to state 66

    operador_comparadores          shift and go to state 54

state 78

    (84) if -> LPAREN IF . instrucciones body RPAREN
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (91) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (111) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (112) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (113) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (82) if -> . IF sentencia_booleana
    (83) if -> . IF sentencia_booleana recur
    (84) if -> . LPAREN IF instrucciones body RPAREN
    (85) do -> . LPAREN DO instrucciones RPAREN
    (86) if_do -> . LPAREN if do RPAREN
    (87) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (104) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (105) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (106) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (107) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (90) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (114) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (102) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (103) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (89) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (88) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    instrucciones                  shift and go to state 85
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
