Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    instrucciones                  shift and go to state 84
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 77

    (45) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 120

state 78

    (46) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 121


state 79

    (74) impresion -> LPAREN IMPRIMIR info_imprimir . RPAREN

    RPAREN          shift and go to state 122


state 80

    (72) info_imprimir -> dato .
    (73) info_imprimir -> dato . info_imprimir
    (72) info_imprimir -> . dato
    (73) info_imprimir -> . dato info_imprimir
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    RPAREN          reduce using rule 72 (info_imprimir -> dato .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 80
    info_imprimir                  shift and go to state 123

state 81

    (31) dato -> VARIABLE .

    STRING          reduce using rule 31 (dato -> VARIABLE .)
    CHAR            reduce using rule 31 (dato -> VARIABLE .)
    ENTERO          reduce using rule 31 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 31 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 31 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 31 (dato -> VARIABLE .)
    RPAREN          reduce using rule 31 (dato -> VARIABLE .)
    RCOR            reduce using rule 31 (dato -> VARIABLE .)
    LPAREN          reduce using rule 31 (dato -> VARIABLE .)
    NUMERAL         reduce using rule 31 (dato -> VARIABLE .)
    LCOR            reduce using rule 31 (dato -> VARIABLE .)
    DOSPUNTOS       reduce using rule 31 (dato -> VARIABLE .)
    R_LLAVE         reduce using rule 31 (dato -> VARIABLE .)


state 82

    (90) operacion_aritmetica -> LPAREN operador_aritmetico dato . dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 124

state 83

    (47) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (45) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (46) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (74) impresion -> LPAREN . IMPRIMIR info_imprimir RPAREN
    (90) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (83) if -> LPAREN . IF instrucciones body RPAREN
    (84) do -> LPAREN . DO instrucciones RPAREN
    (85) if_do -> LPAREN . if do RPAREN
    (86) when -> LPAREN . WHEN sentencia_booleana body RPAREN
    (101) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (102) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (103) defn_with_return -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (104) defn_with_return -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (111) sentenciaLoopRecur -> LPAREN . LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (50) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> LPAREN . DOSEQ doseq_args impresion RPAREN
    (100) doseq -> LPAREN . DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> LPAREN . CASE dato case impresion RPAREN
    (56) case_expression -> LPAREN . CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> LPAREN . LIST argumentos_lista RPAREN
    (70) function -> LPAREN . DEFFUNCION nombre_funct internos RPAREN
    (71) function -> LPAREN . DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> LPAREN . DOTIMES ciclo body RPAREN
    (64) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN
    (35) operador_comparadores -> . COMPARA_IGUAL
    (36) operador_comparadores -> . MENORQUE
    (37) operador_comparadores -> . MAYORQUE
    (38) operador_comparadores -> . MAYORIGUALQUE
    (39) operador_comparadores -> . MENORIGUALQUE
    (40) operador_comparadores -> . DIFERENTE
    (41) operador_aritmetico -> . MAS
    (42) operador_aritmetico -> . MENOS
    (43) operador_aritmetico -> . PRODUCTO
    (44) operador_aritmetico -> . DIVISION
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN

    DEFICION        shift and go to state 36
    LET             shift and go to state 37
    IMPRIMIR        shift and go to state 38
    IF              shift and go to state 40
    DO              shift and go to state 41
    WHEN            shift and go to state 43
    DEFFUNCION      shift and go to state 44
    LOOP            shift and go to state 45
    COND            shift and go to state 46
    DOSEQ           shift and go to state 47
    CASE            shift and go to state 48
    LIST            shift and go to state 49
    DOTIMES         shift and go to state 51
    RECUR           shift and go to state 52
    COMPARA_IGUAL   shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MAYORIGUALQUE   shift and go to state 60
    MENORIGUALQUE   shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    PRODUCTO        shift and go to state 55
    DIVISION        shift and go to state 56
    LPAREN          shift and go to state 35

    operador_comparadores          shift and go to state 50
    operador_aritmetico            shift and go to state 39
    if                             shift and go to state 42

state 84

    (83) if -> LPAREN IF instrucciones . body RPAREN
    (63) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (90) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (77) vector -> . LCOR secuencia_v RCOR
    (80) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN
    (84) do -> . LPAREN DO instrucciones RPAREN
    (85) if_do -> . LPAREN if do RPAREN
    (86) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (101) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (102) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (103) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (104) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (111) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (100) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    instrucciones                  shift and go to state 125
    body                           shift and go to state 126
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 85

    (81) if -> IF sentencia_booleana .
    (82) if -> IF sentencia_booleana . recur
