Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    RCOR            shift and go to state 108


state 69

    (91) ciclo -> LCOR VARIABLE . ENTERO RCOR
    (32) dato -> VARIABLE .

  ! shift/reduce conflict for ENTERO resolved as shift
    ENTERO          shift and go to state 109
    STRING          reduce using rule 32 (dato -> VARIABLE .)
    CHAR            reduce using rule 32 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 32 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 32 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 32 (dato -> VARIABLE .)
    RCOR            reduce using rule 32 (dato -> VARIABLE .)

  ! ENTERO          [ reduce using rule 32 (dato -> VARIABLE .) ]


state 70

    (29) dato -> ENTERO .

    STRING          reduce using rule 29 (dato -> ENTERO .)
    CHAR            reduce using rule 29 (dato -> ENTERO .)
    ENTERO          reduce using rule 29 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 29 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 29 (dato -> ENTERO .)
    VARIABLE        reduce using rule 29 (dato -> ENTERO .)
    RCOR            reduce using rule 29 (dato -> ENTERO .)
    RPAREN          reduce using rule 29 (dato -> ENTERO .)
    LPAREN          reduce using rule 29 (dato -> ENTERO .)
    NUMERAL         reduce using rule 29 (dato -> ENTERO .)
    LCOR            reduce using rule 29 (dato -> ENTERO .)
    DOSPUNTOS       reduce using rule 29 (dato -> ENTERO .)
    R_LLAVE         reduce using rule 29 (dato -> ENTERO .)


state 71

    (76) secuencia_v -> dato .
    (77) secuencia_v -> dato . secuencia_v
    (76) secuencia_v -> . dato
    (77) secuencia_v -> . dato secuencia_v
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RCOR            reduce using rule 76 (secuencia_v -> dato .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 71
    secuencia_v                    shift and go to state 110

state 72

    (30) dato -> FLOTANTE .

    STRING          reduce using rule 30 (dato -> FLOTANTE .)
    CHAR            reduce using rule 30 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 30 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 30 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 30 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 30 (dato -> FLOTANTE .)
    RCOR            reduce using rule 30 (dato -> FLOTANTE .)
    RPAREN          reduce using rule 30 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 30 (dato -> FLOTANTE .)
    NUMERAL         reduce using rule 30 (dato -> FLOTANTE .)
    LCOR            reduce using rule 30 (dato -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 30 (dato -> FLOTANTE .)
    R_LLAVE         reduce using rule 30 (dato -> FLOTANTE .)


state 73

    (31) dato -> BOOLEAN .

    STRING          reduce using rule 31 (dato -> BOOLEAN .)
    CHAR            reduce using rule 31 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 31 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 31 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 31 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 31 (dato -> BOOLEAN .)
    RCOR            reduce using rule 31 (dato -> BOOLEAN .)
    RPAREN          reduce using rule 31 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 31 (dato -> BOOLEAN .)
    NUMERAL         reduce using rule 31 (dato -> BOOLEAN .)
    LCOR            reduce using rule 31 (dato -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 31 (dato -> BOOLEAN .)
    R_LLAVE         reduce using rule 31 (dato -> BOOLEAN .)


state 74

    (114) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (118) expresionConjuntoEnteros -> . ENTERO
    (119) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (120) expresionConjuntoDouble -> . FLOTANTE
    (121) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (122) expresionConjuntoString -> . STRING
    (123) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 114
    FLOTANTE        shift and go to state 115
    STRING          shift and go to state 116

    expresionConjuntoEnteros       shift and go to state 111
    expresionConjuntoDouble        shift and go to state 112
    expresionConjuntoString        shift and go to state 113

state 75

    (81) mapa -> L_LLAVE secuencia_mapa . R_LLAVE

    R_LLAVE         shift and go to state 117


state 76

    (79) secuencia_mapa -> DOSPUNTOS . VARIABLE dato
    (80) secuencia_mapa -> DOSPUNTOS . VARIABLE dato secuencia_mapa

    VARIABLE        shift and go to state 118


state 77

    (85) if -> IF sentencia_booleana .
    (86) if -> IF sentencia_booleana . recur
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 85 (if -> IF sentencia_booleana .)
    RPAREN          reduce using rule 85 (if -> IF sentencia_booleana .)
    NUMERAL         reduce using rule 85 (if -> IF sentencia_booleana .)
    LCOR            reduce using rule 85 (if -> IF sentencia_booleana .)
    L_LLAVE         reduce using rule 85 (if -> IF sentencia_booleana .)
    IF              reduce using rule 85 (if -> IF sentencia_booleana .)
    ENTERO          reduce using rule 85 (if -> IF sentencia_booleana .)
    FLOTANTE        reduce using rule 85 (if -> IF sentencia_booleana .)
    BOOLEAN         reduce using rule 85 (if -> IF sentencia_booleana .)
    STRING          reduce using rule 85 (if -> IF sentencia_booleana .)
    CHAR            reduce using rule 85 (if -> IF sentencia_booleana .)
    VARIABLE        reduce using rule 85 (if -> IF sentencia_booleana .)
    LPAREN          shift and go to state 120

  ! LPAREN          [ reduce using rule 85 (if -> IF sentencia_booleana .) ]

    recur                          shift and go to state 119

state 78

    (48) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (36) operador_comparadores -> . COMPARA_IGUAL
    (37) operador_comparadores -> . MENORQUE
    (38) operador_comparadores -> . MAYORQUE
    (39) operador_comparadores -> . MAYORIGUALQUE
    (40) operador_comparadores -> . MENORIGUALQUE
    (41) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORQUE        shift and go to state 64
    MAYORIGUALQUE   shift and go to state 65
    MENORIGUALQUE   shift and go to state 66
    DIFERENTE       shift and go to state 67

    operador_comparadores          shift and go to state 54

state 79

    (84) secuencia_if -> IF . sentencia_booleana secuencia_expresion_if
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 78

    sentencia_booleana             shift and go to state 121

state 80

    (46) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 122

state 81

    (47) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 123


state 82

    (75) impresion -> LPAREN IMPRIMIR info_imprimir . RPAREN

    RPAREN          shift and go to state 124


state 83

    (73) info_imprimir -> dato .
    (74) info_imprimir -> dato . info_imprimir
    (73) info_imprimir -> . dato
    (74) info_imprimir -> . dato info_imprimir
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    RPAREN          reduce using rule 73 (info_imprimir -> dato .)
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 83
    info_imprimir                  shift and go to state 125

state 84

    (94) operacion_aritmetica -> LPAREN operador_aritmetico dato . dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 126

state 85

    (87) if -> LPAREN secuencia_if RPAREN .

    $end            reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    LPAREN          reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    RPAREN          reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    NUMERAL         reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    LCOR            reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    L_LLAVE         reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    IF              reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    ENTERO          reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    FLOTANTE        reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    BOOLEAN         reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    STRING          reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    CHAR            reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)
    VARIABLE        reduce using rule 87 (if -> LPAREN secuencia_if RPAREN .)


state 86

    (88) do -> LPAREN DO instrucciones . RPAREN

    RPAREN          shift and go to state 127


state 87

    (88) do -> LPAREN . DO instrucciones RPAREN
    (65) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    DO              shift and go to state 45
    RECUR           shift and go to state 56


state 88

    (89) if_do -> LPAREN if do . RPAREN

    RPAREN          shift and go to state 128


state 89

    (93) operacionesLogicas -> LPAREN if recur . VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 129


state 90

    (90) when -> LPAREN WHEN sentencia_booleana . body RPAREN
    (64) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (94) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (88) do -> . LPAREN DO instrucciones RPAREN
    (89) if_do -> . LPAREN if do RPAREN
    (90) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (107) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (117) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (105) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (106) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (92) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (91) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    sentencia_booleana             shift and go to state 21
    body                           shift and go to state 130
    instrucciones                  shift and go to state 131
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
