Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 118

state 78

    (46) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 119


state 79

    (70) impresion -> LPAREN IMPRIMIR dato . RPAREN

    RPAREN          shift and go to state 120


state 80

    (31) dato -> VARIABLE .

    RPAREN          reduce using rule 31 (dato -> VARIABLE .)
    STRING          reduce using rule 31 (dato -> VARIABLE .)
    CHAR            reduce using rule 31 (dato -> VARIABLE .)
    ENTERO          reduce using rule 31 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 31 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 31 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 31 (dato -> VARIABLE .)
    RCOR            reduce using rule 31 (dato -> VARIABLE .)
    LPAREN          reduce using rule 31 (dato -> VARIABLE .)
    NUMERAL         reduce using rule 31 (dato -> VARIABLE .)
    LCOR            reduce using rule 31 (dato -> VARIABLE .)
    R_LLAVE         reduce using rule 31 (dato -> VARIABLE .)


state 81

    (86) operacion_aritmetica -> LPAREN operador_aritmetico dato . dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 121

state 82

    (47) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (45) asignacion -> LPAREN . DEFICION VARIABLE dato RPAREN
    (46) asignacion -> LPAREN . LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> LPAREN . IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> LPAREN . operador_aritmetico dato dato RPAREN
    (79) if -> LPAREN . IF instrucciones body RPAREN
    (80) do -> LPAREN . DO instrucciones RPAREN
    (81) if_do -> LPAREN . if do RPAREN
    (82) when -> LPAREN . WHEN sentencia_booleana body RPAREN
    (97) defn -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> LPAREN . DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> LPAREN . DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> LPAREN . if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> LPAREN . LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> LPAREN . COND linecondition linecondition RPAREN
    (50) cond_else -> LPAREN . COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> LPAREN . DOSEQ doseq_args impresion RPAREN
    (96) doseq -> LPAREN . DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> LPAREN . CASE dato case impresion RPAREN
    (56) case_expression -> LPAREN . CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> LPAREN . LIST argumentos_lista RPAREN
    (68) function -> LPAREN . DEFFUNCION VARIABLE internos RPAREN
    (69) function -> LPAREN . DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> LPAREN . DOTIMES ciclo body RPAREN
    (62) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN
    (35) operador_comparadores -> . COMPARA_IGUAL
    (36) operador_comparadores -> . MENORQUE
    (37) operador_comparadores -> . MAYORQUE
    (38) operador_comparadores -> . MAYORIGUALQUE
    (39) operador_comparadores -> . MENORIGUALQUE
    (40) operador_comparadores -> . DIFERENTE
    (41) operador_aritmetico -> . MAS
    (42) operador_aritmetico -> . MENOS
    (43) operador_aritmetico -> . PRODUCTO
    (44) operador_aritmetico -> . DIVISION
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN

    DEFICION        shift and go to state 36
    LET             shift and go to state 37
    IMPRIMIR        shift and go to state 38
    IF              shift and go to state 40
    DO              shift and go to state 41
    WHEN            shift and go to state 43
    DEFFUNCION      shift and go to state 44
    LOOP            shift and go to state 45
    COND            shift and go to state 46
    DOSEQ           shift and go to state 47
    CASE            shift and go to state 48
    LIST            shift and go to state 49
    DOTIMES         shift and go to state 51
    RECUR           shift and go to state 52
    COMPARA_IGUAL   shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MAYORIGUALQUE   shift and go to state 60
    MENORIGUALQUE   shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    PRODUCTO        shift and go to state 55
    DIVISION        shift and go to state 56
    LPAREN          shift and go to state 35

    operador_comparadores          shift and go to state 50
    operador_aritmetico            shift and go to state 39
    if                             shift and go to state 42

state 83

    (79) if -> LPAREN IF instrucciones . body RPAREN
    (61) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR
    (76) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (81) if_do -> . LPAREN if do RPAREN
    (82) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (97) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (96) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (68) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (69) function -> . LPAREN DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (83) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    instrucciones                  shift and go to state 122
    body                           shift and go to state 123
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 84

    (77) if -> IF sentencia_booleana .
    (78) if -> IF sentencia_booleana . recur
    (20) instrucciones -> sentencia_booleana .
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

  ! reduce/reduce conflict for LPAREN resolved using rule 20 (instrucciones -> sentencia_booleana .)
  ! shift/reduce conflict for LPAREN resolved as shift
    NUMERAL         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    LCOR            reduce using rule 20 (instrucciones -> sentencia_booleana .)
    L_LLAVE         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    IF              reduce using rule 20 (instrucciones -> sentencia_booleana .)
    ENTERO          reduce using rule 20 (instrucciones -> sentencia_booleana .)
    FLOTANTE        reduce using rule 20 (instrucciones -> sentencia_booleana .)
    BOOLEAN         reduce using rule 20 (instrucciones -> sentencia_booleana .)
    LPAREN          shift and go to state 117

  ! LPAREN          [ reduce using rule 77 (if -> IF sentencia_booleana .) ]
  ! LPAREN          [ reduce using rule 20 (instrucciones -> sentencia_booleana .) ]

    recur                          shift and go to state 116

state 85

    (80) do -> LPAREN DO instrucciones . RPAREN

    RPAREN          shift and go to state 124


state 86

    (80) do -> LPAREN . DO instrucciones RPAREN
    (62) recur -> LPAREN . RECUR LPAREN INC dato RPAREN RPAREN

    DO              shift and go to state 41
    RECUR           shift and go to state 52


state 87

    (81) if_do -> LPAREN if do . RPAREN

    RPAREN          shift and go to state 125


state 88

    (85) operacionesLogicas -> LPAREN if recur . VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 126


state 89

    (82) when -> LPAREN WHEN sentencia_booleana . body RPAREN
    (61) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR
    (76) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (81) if_do -> . LPAREN if do RPAREN
    (82) when -> . LPAREN WHEN sentencia_booleana body RPAREN
